Key,ValueInt,ValueTimeStamp
A,8113,500
A,8114,500
B,8115,500
A,8116,500
A,8117,500
Z,8118,500
B,8119,500
B,8120,500
A,8121,500
U,8122,500
A,8123,500
G,8124,500
A,8125,500
A,8126,500
A,8127,500
A,8128,500
A,8129,500
A,8130,500
O,8131,500
A,8132,500
A,8133,500
A,8134,500
A,8135,500
A,8136,500
A,8137,500
G,8138,500
B,8139,500
K,8140,500
E,8141,500
O,8142,500
A,8143,500
A,8144,500
I,8145,500
B,8146,500
C,8147,500
A,8148,500
B,8149,500
B,8150,500
B,8151,500
B,8152,500
B,8153,500
K,8154,500
A,8155,500
U,8156,500
A,8157,500
B,8158,500
B,8159,500
A,8160,500
B,8161,500
A,8162,500
B,8163,500
D,8164,500
C,8165,500
A,8166,500
D,8167,500
C,8168,500
A,8169,500
D,8170,500
A,8171,500
A,8172,500
A,8173,500
C,8174,500
A,8175,500
F,8176,500
C,8177,500
A,8178,500
A,8179,500
A,8180,500
A,8181,500
B,8182,500
A,8183,500
A,8184,500
B,8185,500
A,8186,500
A,8187,500
C,8188,500
B,8189,500
L,8190,500
G,8191,500
A,8192,500
Z,8193,500
A,8194,500
K,8195,500
Z,8196,500
A,8197,500
A,8198,500
N,8199,500
A,8200,500
B,8201,500
C,8202,500
E,8203,500
B,8204,500
A,8205,500
C,8206,500
A,8207,500
A,8208,500
E,8209,500
B,8210,500
F,8211,500
A,8212,500
A,8213,500
D,8214,500
A,8215,500
A,8216,500
A,8217,500
B,8218,500
H,8219,500
B,8220,500
A,8221,500
A,8222,500
H,8223,500
B,8224,500
C,8225,500
J,8226,500
A,8227,500
J,8228,500
B,8229,500
A,8230,500
C,8231,500
A,8232,500
F,8233,500
W,8234,500
A,8235,500
A,8236,500
Q,8237,500
B,8238,500
N,8239,500
A,8240,500
A,8241,500
L,8242,500
A,8243,500
J,8244,500
F,8245,500
A,8246,500
A,8247,500
B,8248,500
A,8249,500
A,8250,500
E,8251,500
A,8252,500
A,8253,500
A,8254,500
A,8255,500
A,8256,500
B,8257,500
A,8258,500
A,8259,500
A,8260,500
A,8261,500
A,8262,500
A,8263,500
A,8264,500
A,8265,500
C,8266,500
A,8267,500
R,8268,500
A,8269,500
A,8270,500
G,8271,500
A,8272,500
O,8273,500
A,8274,500
N,8275,500
A,8276,500
A,8277,500
B,8278,500
C,8279,500
F,8280,500
A,8281,500
A,8282,500
W,8283,500
A,8284,500
B,8285,500
J,8286,500
G,8287,500
U,8288,500
F,8289,500
D,8290,500
A,8291,500
E,8292,500
B,8293,500
H,8294,500
B,8295,500
C,8296,500
A,8297,500
C,8298,500
A,8299,500
E,8300,500
H,8301,500
E,8302,500
A,8303,500
A,8304,500
W,8305,500
A,8306,500
J,8307,500
A,8308,500
A,8309,500
J,8310,500
B,8311,500
F,8312,500
A,8313,500
V,8314,500
D,8315,500
A,8316,500
D,8317,500
F,8318,500
B,8319,500
B,8320,500
A,8321,500
A,8322,500
E,8323,500
A,8324,500
K,8325,500
E,8326,500
B,8327,500
A,8328,500
A,8329,500
B,8330,500
A,8331,500
A,8332,500
E,8333,500
A,8334,500
E,8335,500
A,8336,500
A,8337,500
L,8338,500
G,8339,500
E,8340,500
A,8341,500
J,8342,500
N,8343,500
I,8344,500
A,8345,500
A,8346,500
D,8347,500
A,8348,500
A,8349,500
C,8350,500
C,8351,500
B,8352,500
M,8353,500
A,8354,500
A,8355,500
D,8356,500
A,8357,500
A,8358,500
S,8359,500
D,8360,500
A,8361,500
D,8362,500
D,8363,500
A,8364,500
J,8365,500
A,8366,500
Q,8367,500
A,8368,500
D,8369,500
A,8370,500
G,8371,500
A,8372,500
B,8373,500
A,8374,500
C,8375,500
A,8376,500
B,8377,500
A,8378,500
B,8379,500
F,8380,500
A,8381,500
S,8382,500
B,8383,500
A,8384,500
X,8385,500
B,8386,500
A,8387,500
A,8388,500
S,8389,500
A,8390,500
B,8391,500
A,8392,500
A,8393,500
B,8394,500
P,8395,500
A,8396,500
A,8397,500
A,8398,500
A,8399,500
F,8400,500
A,8401,500
A,8402,500
P,8403,500
E,8404,500
A,8405,500
G,8406,500
C,8407,500
A,8408,500
A,8409,500
B,8410,500
I,8411,500
U,8412,500
B,8413,500
A,8414,500
A,8415,500
A,8416,500
A,8417,500
A,8418,500
A,8419,500
P,8420,500
Q,8421,500
A,8422,500
A,8423,500
A,8424,500
I,8425,500
B,8426,500
M,8427,500
A,8428,500
B,8429,500
A,8430,500
D,8431,500
A,8432,500
A,8433,500
B,8434,500
E,8435,500
B,8436,500
F,8437,500
A,8438,500
B,8439,500
A,8440,500
B,8441,500
K,8442,500
C,8443,500
D,8444,500
A,8445,500
C,8446,500
A,8447,500
E,8448,500
A,8449,500
A,8450,500
A,8451,500
Y,8452,500
A,8453,500
I,8454,500
A,8455,500
A,8456,500
B,8457,500
B,8458,500
B,8459,500
V,8460,500
L,8461,500
C,8462,500
A,8463,500
C,8464,500
B,8465,500
A,8466,500
A,8467,500
K,8468,500
D,8469,500
A,8470,500
B,8471,500
A,8472,500
E,8473,500
A,8474,500
A,8475,500
A,8476,500
B,8477,500
A,8478,500
A,8479,500
A,8480,500
A,8481,500
C,8482,500
F,8483,500
C,8484,500
B,8485,500
A,8486,500
A,8487,500
B,8488,500
A,8489,500
A,8490,500
A,8491,500
B,8492,500
B,8493,500
B,8494,500
B,8495,500
A,8496,500
I,8497,500
A,8498,500
A,8499,500
D,8500,500
H,8501,500
A,8502,500
B,8503,500
B,8504,500
D,8505,500
A,8506,500
A,8507,500
A,8508,500
B,8509,500
C,8510,500
F,8511,500
B,8512,500
K,8513,500
N,8514,500
B,8515,500
B,8516,500
A,8517,500
A,8518,500
A,8519,500
C,8520,500
B,8521,500
B,8522,500
C,8523,500
C,8524,500
A,8525,500
A,8526,500
A,8527,500
I,8528,500
A,8529,500
A,8530,500
A,8531,500
A,8532,500
D,8533,500
C,8534,500
D,8535,500
B,8536,500
A,8537,500
D,8538,500
A,8539,500
B,8540,500
B,8541,500
A,8542,500
A,8543,500
E,8544,500
A,8545,500
A,8546,500
A,8547,500
B,8548,500
D,8549,500
B,8550,500
A,8551,500
D,8552,500
A,8553,500
B,8554,500
A,8555,500
J,8556,500
A,8557,500
A,8558,500
Z,8559,500
O,8560,500
K,8561,500
B,8562,500
A,8563,500
A,8564,500
B,8565,500
A,8566,500
A,8567,500
B,8568,500
D,8569,500
D,8570,500
S,8571,500
K,8572,500
A,8573,500
A,8574,500
E,8575,500
A,8576,500
B,8577,500
T,8578,500
B,8579,500
A,8580,500
D,8581,500
D,8582,500
B,8583,500
A,8584,500
B,8585,500
A,8586,500
B,8587,500
A,8588,500
A,8589,500
A,8590,500
A,8591,500
F,8592,500
A,8593,500
Q,8594,500
A,8595,500
F,8596,500
A,8597,500
I,8598,500
B,8599,500
B,8600,500
L,8601,500
A,8602,500
K,8603,500
R,8604,500
A,8605,500
A,8606,500
E,8607,500
A,8608,500
A,8609,500
L,8610,500
A,8611,500
A,8612,500
A,8613,500
A,8614,500
E,8615,500
B,8616,500
A,8617,500
A,8618,500
L,8619,500
D,8620,500
B,8621,500
B,8622,500
C,8623,500
O,8624,500
C,8625,500
A,8626,500
C,8627,500
C,8628,500
A,8629,500
A,8630,500
A,8631,500
A,8632,500
A,8633,500
A,8634,500
A,8635,500
B,8636,500
O,8637,500
A,8638,500
A,8639,500
R,8640,500
A,8641,500
A,8642,500
A,8643,500
A,8644,500
A,8645,500
A,8646,500
J,8647,500
I,8648,500
A,8649,500
P,8650,500
K,8651,500
C,8652,500
I,8653,500
D,8654,500
A,8655,500
I,8656,500
A,8657,500
B,8658,500
F,8659,500
D,8660,500
B,8661,500
A,8662,500
F,8663,500
B,8664,500
G,8665,500
D,8666,500
G,8667,500
A,8668,500
F,8669,500
K,8670,500
Q,8671,500
A,8672,500
D,8673,500
A,8674,500
C,8675,500
A,8676,500
B,8677,500
B,8678,500
B,8679,500
A,8680,500
A,8681,500
A,8682,500
A,8683,500
N,8684,500
C,8685,500
C,8686,500
B,8687,500
A,8688,500
E,8689,500
A,8690,500
C,8691,500
A,8692,500
H,8693,500
B,8694,500
B,8695,500
V,8696,500
C,8697,500
A,8698,500
G,8699,500
S,8700,500
C,8701,500
A,8702,500
B,8703,500
A,8704,500
A,8705,500
B,8706,500
B,8707,500
D,8708,500
B,8709,500
A,8710,500
A,8711,500
D,8712,500
C,8713,500
B,8714,500
A,8715,500
A,8716,500
A,8717,500
A,8718,500
A,8719,500
B,8720,500
A,8721,500
A,8722,500
P,8723,500
F,8724,500
A,8725,500
A,8726,500
A,8727,500
C,8728,500
A,8729,500
A,8730,500
A,8731,500
B,8732,500
B,8733,500
C,8734,500
A,8735,500
C,8736,500
A,8737,500
C,8738,500
B,8739,500
B,8740,500
A,8741,500
A,8742,500
X,8743,500
B,8744,500
A,8745,500
E,8746,500
E,8747,500
D,8748,500
A,8749,500
A,8750,500
A,8751,500
A,8752,500
B,8753,500
A,8754,500
A,8755,500
F,8756,500
A,8757,500
A,8758,500
I,8759,500
B,8760,500
C,8761,500
A,8762,500
B,8763,500
A,8764,500
E,8765,500
D,8766,500
J,8767,500
A,8768,500
A,8769,500
B,8770,500
A,8771,500
A,8772,500
P,8773,500
D,8774,500
A,8775,500
I,8776,500
K,8777,500
A,8778,500
M,8779,500
F,8780,500
J,8781,500
B,8782,500
B,8783,500
A,8784,500
D,8785,500
D,8786,500
B,8787,500
A,8788,500
B,8789,500
B,8790,500
A,8791,500
J,8792,500
D,8793,500
B,8794,500
E,8795,500
A,8796,500
G,8797,500
C,8798,500
R,8799,500
C,8800,500
G,8801,500
B,8802,500
F,8803,500
A,8804,500
C,8805,500
Y,8806,500
E,8807,500
B,8808,500
A,8809,500
C,8810,500
E,8811,500
G,8812,500
A,8813,500
M,8814,500
P,8815,500
A,8816,500
B,8817,500
J,8818,500
Y,8819,500
B,8820,500
F,8821,500
J,8822,500
B,8823,500
A,8824,500
A,8825,500
B,8826,500
B,8827,500
A,8828,500
C,8829,500
A,8830,500
A,8831,500
A,8832,500
D,8833,500
B,8834,500
H,8835,500
A,8836,500
B,8837,500
K,8838,500
A,8839,500
A,8840,500
A,8841,500
V,8842,500
A,8843,500
A,8844,500
A,8845,500
A,8846,500
C,8847,500
B,8848,500
A,8849,500
B,8850,500
A,8851,500
B,8852,500
C,8853,500
A,8854,500
B,8855,500
E,8856,500
U,8857,500
A,8858,500
E,8859,500
B,8860,500
C,8861,500
A,8862,500
B,8863,500
J,8864,500
B,8865,500
C,8866,500
A,8867,500
F,8868,500
A,8869,500
A,8870,500
C,8871,500
A,8872,500
A,8873,500
C,8874,500
G,8875,500
A,8876,500
A,8877,500
K,8878,500
A,8879,500
A,8880,500
H,8881,500
C,8882,500
A,8883,500
D,8884,500
A,8885,500
A,8886,500
A,8887,500
A,8888,500
A,8889,500
W,8890,500
E,8891,500
C,8892,500
E,8893,500
A,8894,500
B,8895,500
H,8896,500
A,8897,500
A,8898,500
A,8899,500
A,8900,500
N,8901,500
A,8902,500
B,8903,500
I,8904,500
G,8905,500
E,8906,500
A,8907,500
A,8908,500
B,8909,500
L,8910,500
K,8911,500
A,8912,500
A,8913,500
A,8914,500
A,8915,500
B,8916,500
C,8917,500
B,8918,500
B,8919,500
E,8920,500
A,8921,500
I,8922,500
T,8923,500
B,8924,500
I,8925,500
G,8926,500
B,8927,500
L,8928,500
A,8929,500
B,8930,500
L,8931,500
B,8932,500
A,8933,500
B,8934,500
A,8935,500
A,8936,500
A,8937,500
A,8938,500
A,8939,500
B,8940,500
D,8941,500
B,8942,500
N,8943,500
R,8944,500
A,8945,500
F,8946,500
A,8947,500
D,8948,500
D,8949,500
F,8950,500
A,8951,500
A,8952,500
C,8953,500
A,8954,500
A,8955,500
B,8956,500
C,8957,500
A,8958,500
B,8959,500
B,8960,500
A,8961,500
A,8962,500
A,8963,500
I,8964,500
D,8965,500
C,8966,500
Q,8967,500
O,8968,500
A,8969,500
B,8970,500
C,8971,500
G,8972,500
A,8973,500
A,8974,500
B,8975,500
G,8976,500
J,8977,500
A,8978,500
B,8979,500
C,8980,500
H,8981,500
C,8982,500
A,8983,500
B,8984,500
B,8985,500
B,8986,500
L,8987,500
A,8988,500
A,8989,500
M,8990,500
A,8991,500
A,8992,500
F,8993,500
B,8994,500
B,8995,500
A,8996,500
B,8997,500
M,8998,500
A,8999,500
I,9000,500
A,9001,500
A,9002,500
B,9003,500
A,9004,500
I,9005,500
C,9006,500
A,9007,500
F,9008,500
A,9009,500
A,9010,500
E,9011,500
A,9012,500
B,9013,500
A,9014,500
A,9015,500
A,9016,500
M,9017,500
V,9018,500
A,9019,500
A,9020,500
B,9021,500
A,9022,500
A,9023,500
F,9024,500
J,9025,500
B,9026,500
D,9027,500
B,9028,500
A,9029,500
C,9030,500
A,9031,500
B,9032,500
B,9033,500
A,9034,500
B,9035,500
B,9036,500
A,9037,500
F,9038,500
E,9039,500
B,9040,500
A,9041,500
B,9042,500
D,9043,500
A,9044,500
C,9045,500
A,9046,500
F,9047,500
A,9048,500
B,9049,500
A,9050,500
B,9051,500
A,9052,500
A,9053,500
U,9054,500
A,9055,500
I,9056,500
L,9057,500
A,9058,500
B,9059,500
B,9060,500
A,9061,500
E,9062,500
A,9063,500
E,9064,500
C,9065,500
B,9066,500
F,9067,500
B,9068,500
F,9069,500
K,9070,500
B,9071,500
F,9072,500
A,9073,500
A,9074,500
A,9075,500
A,9076,500
A,9077,500
X,9078,500
B,9079,500
A,9080,500
H,9081,500
E,9082,500
B,9083,500
C,9084,500
F,9085,500
A,9086,500
A,9087,500
A,9088,500
C,9089,500
C,9090,500
A,9091,500
D,9092,500
A,9093,500
C,9094,500
C,9095,500
E,9096,500
B,9097,500
A,9098,500
A,9099,500
B,9100,500
B,9101,500
D,9102,500
J,9103,500
A,9104,500
D,9105,500
Z,9106,500
A,9107,500
A,9108,500
B,9109,500
A,9110,500
A,9111,500
J,9112,500
I,9113,500
A,9114,500
A,9115,500
A,9116,500
B,9117,500
E,9118,500
G,9119,500
A,9120,500
A,9121,500
H,9122,500
A,9123,500
B,9124,500
A,9125,500
C,9126,500
T,9127,500
A,9128,500
A,9129,500
C,9130,500
B,9131,500
A,9132,500
A,9133,500
G,9134,500
W,9135,500
A,9136,500
N,9137,500
A,9138,500
B,9139,500
A,9140,500
I,9141,500
C,9142,500
A,9143,500
B,9144,500
C,9145,500
A,9146,500
A,9147,500
A,9148,500
A,9149,500
A,9150,500
F,9151,500
B,9152,500
A,9153,500
B,9154,500
F,9155,500
C,9156,500
A,9157,500
F,9158,500
M,9159,500
A,9160,500
B,9161,500
P,9162,500
A,9163,500
H,9164,500
A,9165,500
B,9166,500
A,9167,500
C,9168,500
N,9169,500
Y,9170,500
A,9171,500
A,9172,500
A,9173,500
A,9174,500
A,9175,500
C,9176,500
A,9177,500
A,9178,500
A,9179,500
H,9180,500
A,9181,500
A,9182,500
A,9183,500
A,9184,500
A,9185,500
J,9186,500
A,9187,500
A,9188,500
A,9189,500
A,9190,500
D,9191,500
C,9192,500
A,9193,500
F,9194,500
D,9195,500
C,9196,500
C,9197,500
A,9198,500
B,9199,500
A,9200,500
B,9201,500
H,9202,500
A,9203,500
A,9204,500
C,9205,500
A,9206,500
A,9207,500
G,9208,500
D,9209,500
A,9210,500
A,9211,500
C,9212,500
B,9213,500
I,9214,500
G,9215,500
D,9216,500
D,9217,500
F,9218,500
C,9219,500
A,9220,500
J,9221,500
C,9222,500
B,9223,500
G,9224,500
A,9225,500
M,9226,500
A,9227,500
A,9228,500
C,9229,500
A,9230,500
G,9231,500
A,9232,500
R,9233,500
C,9234,500
A,9235,500
A,9236,500
B,9237,500
A,9238,500
A,9239,500
A,9240,500
C,9241,500
B,9242,500
B,9243,500
A,9244,500
J,9245,500
A,9246,500
A,9247,500
A,9248,500
E,9249,500
F,9250,500
D,9251,500
M,9252,500
A,9253,500
A,9254,500
A,9255,500
A,9256,500
A,9257,500
A,9258,500
A,9259,500
B,9260,500
B,9261,500
A,9262,500
B,9263,500
A,9264,500
G,9265,500
D,9266,500
A,9267,500
A,9268,500
Z,9269,500
A,9270,500
C,9271,500
H,9272,500
B,9273,500
O,9274,500
F,9275,500
A,9276,500
A,9277,500
H,9278,500
B,9279,500
B,9280,500
A,9281,500
A,9282,500
B,9283,500
F,9284,500
G,9285,500
H,9286,500
A,9287,500
A,9288,500
A,9289,500
B,9290,500
M,9291,500
B,9292,500
B,9293,500
C,9294,500
A,9295,500
B,9296,500
W,9297,500
B,9298,500
G,9299,500
H,9300,500
B,9301,500
J,9302,500
A,9303,500
A,9304,500
A,9305,500
A,9306,500
B,9307,500
A,9308,500
A,9309,500
A,9310,500
F,9311,500
J,9312,500
A,9313,500
B,9314,500
B,9315,500
C,9316,500
B,9317,500
A,9318,500
B,9319,500
A,9320,500
F,9321,500
A,9322,500
A,9323,500
L,9324,500
A,9325,500
A,9326,500
D,9327,500
C,9328,500
D,9329,500
A,9330,500
C,9331,500
G,9332,500
A,9333,500
B,9334,500
A,9335,500
B,9336,500
A,9337,500
B,9338,500
A,9339,500
C,9340,500
I,9341,500
H,9342,500
A,9343,500
A,9344,500
A,9345,500
F,9346,500
A,9347,500
E,9348,500
C,9349,500
A,9350,500
A,9351,500
A,9352,500
A,9353,500
C,9354,500
A,9355,500
C,9356,500
B,9357,500
D,9358,500
B,9359,500
C,9360,500
C,9361,500
C,9362,500
A,9363,500
A,9364,500
A,9365,500
A,9366,500
A,9367,500
B,9368,500
A,9369,500
A,9370,500
E,9371,500
A,9372,500
A,9373,500
E,9374,500
B,9375,500
B,9376,500
A,9377,500
D,9378,500
A,9379,500
A,9380,500
C,9381,500
B,9382,500
A,9383,500
A,9384,500
A,9385,500
C,9386,500
V,9387,500
A,9388,500
D,9389,500
E,9390,500
C,9391,500
C,9392,500
E,9393,500
K,9394,500
B,9395,500
A,9396,500
J,9397,500
B,9398,500
A,9399,500
B,9400,500
I,9401,500
R,9402,500
C,9403,500
A,9404,500
U,9405,500
B,9406,500
D,9407,500
I,9408,500
E,9409,500
A,9410,500
A,9411,500
I,9412,500
K,9413,500
A,9414,500
D,9415,500
A,9416,500
D,9417,500
C,9418,500
I,9419,500
A,9420,500
A,9421,500
Y,9422,500
A,9423,500
J,9424,500
E,9425,500
A,9426,500
F,9427,500
O,9428,500
B,9429,500
D,9430,500
A,9431,500
A,9432,500
A,9433,500
B,9434,500
T,9435,500
A,9436,500
A,9437,500
A,9438,500
B,9439,500
C,9440,500
G,9441,500
O,9442,500
A,9443,500
I,9444,500
A,9445,500
A,9446,500
A,9447,500
K,9448,500
F,9449,500
A,9450,500
A,9451,500
C,9452,500
A,9453,500
A,9454,500
A,9455,500
A,9456,500
A,9457,500
C,9458,500
B,9459,500
F,9460,500
A,9461,500
F,9462,500
L,9463,500
A,9464,500
A,9465,500
E,9466,500
A,9467,500
S,9468,500
B,9469,500
A,9470,500
A,9471,500
A,9472,500
A,9473,500
B,9474,500
A,9475,500
A,9476,500
C,9477,500
J,9478,500
B,9479,500
A,9480,500
N,9481,500
A,9482,500
C,9483,500
B,9484,500
A,9485,500
A,9486,500
N,9487,500
B,9488,500
E,9489,500
C,9490,500
A,9491,500
B,9492,500
E,9493,500
B,9494,500
A,9495,500
C,9496,500
L,9497,500
A,9498,500
A,9499,500
A,9500,500
A,9501,500
A,9502,500
D,9503,500
A,9504,500
Z,9505,500
A,9506,500
F,9507,500
L,9508,500
B,9509,500
A,9510,500
D,9511,500
D,9512,500
C,9513,500
C,9514,500
A,9515,500
A,9516,500
C,9517,500
B,9518,500
B,9519,500
C,9520,500
C,9521,500
B,9522,500
O,9523,500
A,9524,500
A,9525,500
M,9526,500
B,9527,500
K,9528,500
Q,9529,500
D,9530,500
D,9531,500
H,9532,500
C,9533,500
F,9534,500
F,9535,500
A,9536,500
B,9537,500
K,9538,500
A,9539,500
A,9540,500
F,9541,500
B,9542,500
A,9543,500
A,9544,500
A,9545,500
C,9546,500
H,9547,500
E,9548,500
D,9549,500
H,9550,500
C,9551,500
C,9552,500
D,9553,500
D,9554,500
A,9555,500
A,9556,500
C,9557,500
A,9558,500
C,9559,500
E,9560,500
C,9561,500
A,9562,500
B,9563,500
D,9564,500
A,9565,500
A,9566,500
T,9567,500
A,9568,500
B,9569,500
N,9570,500
C,9571,500
B,9572,500
C,9573,500
A,9574,500
A,9575,500
D,9576,500
A,9577,500
X,9578,500
A,9579,500
D,9580,500
A,9581,500
I,9582,500
B,9583,500
F,9584,500
A,9585,500
C,9586,500
T,9587,500
P,9588,500
R,9589,500
A,9590,500
A,9591,500
A,9592,500
B,9593,500
A,9594,500
A,9595,500
D,9596,500
A,9597,500
A,9598,500
J,9599,500
C,9600,500
B,9601,500
A,9602,500
C,9603,500
I,9604,500
A,9605,500
B,9606,500
A,9607,500
F,9608,500
B,9609,500
A,9610,500
A,9611,500
A,9612,500
I,9613,500
A,9614,500
K,9615,500
D,9616,500
F,9617,500
B,9618,500
A,9619,500
L,9620,500
G,9621,500
C,9622,500
A,9623,500
B,9624,500
D,9625,500
J,9626,500
B,9627,500
A,9628,500
B,9629,500
S,9630,500
A,9631,500
H,9632,500
A,9633,500
C,9634,500
A,9635,500
A,9636,500
D,9637,500
G,9638,500
B,9639,500
A,9640,500
B,9641,500
N,9642,500
P,9643,500
B,9644,500
Z,9645,500
A,9646,500
K,9647,500
B,9648,500
A,9649,500
A,9650,500
B,9651,500
A,9652,500
K,9653,500
A,9654,500
E,9655,500
A,9656,500
A,9657,500
A,9658,500
A,9659,500
E,9660,500
A,9661,500
A,9662,500
A,9663,500
F,9664,500
C,9665,500
A,9666,500
B,9667,500
A,9668,500
A,9669,500
C,9670,500
A,9671,500
A,9672,500
A,9673,500
D,9674,500
I,9675,500
A,9676,500
B,9677,500
N,9678,500
E,9679,500
F,9680,500
C,9681,500
A,9682,500
B,9683,500
I,9684,500
C,9685,500
D,9686,500
A,9687,500
C,9688,500
J,9689,500
N,9690,500
V,9691,500
A,9692,500
B,9693,500
A,9694,500
T,9695,500
I,9696,500
A,9697,500
A,9698,500
A,9699,500
C,9700,500
J,9701,500
A,9702,500
A,9703,500
K,9704,500
A,9705,500
A,9706,500
C,9707,500
A,9708,500
S,9709,500
B,9710,500
A,9711,500
B,9712,500
A,9713,500
B,9714,500
B,9715,500
C,9716,500
A,9717,500
Z,9718,500
O,9719,500
Y,9720,500
C,9721,500
A,9722,500
A,9723,500
C,9724,500
B,9725,500
A,9726,500
C,9727,500
A,9728,500
A,9729,500
F,9730,500
E,9731,500
E,9732,500
A,9733,500
A,9734,500
K,9735,500
R,9736,500
A,9737,500
A,9738,500
M,9739,500
B,9740,500
D,9741,500
B,9742,500
A,9743,500
B,9744,500
A,9745,500
A,9746,500
A,9747,500
C,9748,500
A,9749,500
B,9750,500
D,9751,500
A,9752,500
A,9753,500
B,9754,500
B,9755,500
A,9756,500
B,9757,500
A,9758,500
E,9759,500
A,9760,500
B,9761,500
A,9762,500
M,9763,500
A,9764,500
A,9765,500
A,9766,500
C,9767,500
H,9768,500
A,9769,500
A,9770,500
A,9771,500
A,9772,500
A,9773,500
E,9774,500
A,9775,500
L,9776,500
D,9777,500
C,9778,500
C,9779,500
F,9780,500
A,9781,500
B,9782,500
B,9783,500
Q,9784,500
A,9785,500
B,9786,500
A,9787,500
L,9788,500
B,9789,500
E,9790,500
B,9791,500
G,9792,500
I,9793,500
D,9794,500
A,9795,500
A,9796,500
A,9797,500
A,9798,500
I,9799,500
A,9800,500
R,9801,500
A,9802,500
B,9803,500
A,9804,500
B,9805,500
V,9806,500
Q,9807,500
D,9808,500
E,9809,500
C,9810,500
A,9811,500
E,9812,500
D,9813,500
A,9814,500
Z,9815,500
A,9816,500
P,9817,500
B,9818,500
G,9819,500
D,9820,500
C,9821,500
J,9822,500
B,9823,500
A,9824,500
B,9825,500
E,9826,500
A,9827,500
D,9828,500
C,9829,500
A,9830,500
G,9831,500
L,9832,500
C,9833,500
F,9834,500
A,9835,500
A,9836,500
D,9837,500
B,9838,500
Q,9839,500
B,9840,500
A,9841,500
A,9842,500
A,9843,500
A,9844,500
A,9845,500
B,9846,500
B,9847,500
A,9848,500
E,9849,500
A,9850,500
M,9851,500
B,9852,500
H,9853,500
E,9854,500
A,9855,500
S,9856,500
A,9857,500
B,9858,500
B,9859,500
B,9860,500
A,9861,500
B,9862,500
A,9863,500
X,9864,500
A,9865,500
A,9866,500
F,9867,500
C,9868,500
A,9869,500
A,9870,500
B,9871,500
A,9872,500
A,9873,500
A,9874,500
Q,9875,500
A,9876,500
L,9877,500
A,9878,500
F,9879,500
A,9880,500
A,9881,500
E,9882,500
C,9883,500
A,9884,500
W,9885,500
A,9886,500
B,9887,500
A,9888,500
A,9889,500
D,9890,500
J,9891,500
J,9892,500
B,9893,500
A,9894,500
F,9895,500
F,9896,500
U,9897,500
C,9898,500
K,9899,500
S,9900,500
L,9901,500
A,9902,500
J,9903,500
C,9904,500
A,9905,500
G,9906,500
B,9907,500
D,9908,500
D,9909,500
J,9910,500
T,9911,500
H,9912,500
B,9913,500
A,9914,500
A,9915,500
A,9916,500
B,9917,500
C,9918,500
A,9919,500
M,9920,500
H,9921,500
B,9922,500
B,9923,500
D,9924,500
A,9925,500
J,9926,500
B,9927,500
D,9928,500
B,9929,500
A,9930,500
E,9931,500
C,9932,500
B,9933,500
S,9934,500
A,9935,500
B,9936,500
B,9937,500
A,9938,500
A,9939,500
A,9940,500
A,9941,500
B,9942,500
C,9943,500
R,9944,500
A,9945,500
A,9946,500
A,9947,500
F,9948,500
A,9949,500
B,9950,500
B,9951,500
A,9952,500
I,9953,500
A,9954,500
B,9955,500
A,9956,500
A,9957,500
A,9958,500
A,9959,500
A,9960,500
I,9961,500
C,9962,500
A,9963,500
A,9964,500
C,9965,500
A,9966,500
A,9967,500
A,9968,500
A,9969,500
B,9970,500
G,9971,500
A,9972,500
A,9973,500
A,9974,500
A,9975,500
A,9976,500
A,9977,500
B,9978,500
A,9979,500
B,9980,500
W,9981,500
A,9982,500
A,9983,500
A,9984,500
J,9985,500
M,9986,500
A,9987,500
B,9988,500
A,9989,500
M,9990,500
A,9991,500
B,9992,500
A,9993,500
L,9994,500
Q,9995,500
G,9996,500
A,9997,500
E,9998,500
F,9999,500
